순위,2020년8월_커피,2020년8월_브랜드평판지수,2020년9월_커피,2020년9월_브랜드평판지수,2020년10월_커피,2020년10월_브랜드평판지수,2020년11월_커피,2020년11월_브랜드평판지수,2020년12월_커피,2020년12월_브랜드평판지수,2021년1월_커피,2021년1월_브랜드평판지수,2021년2월_커피,2021년2월_브랜드평판지수,2021년3월_커피,2021년3월_브랜드평판지수,2021년4월_커피,2021년4월_브랜드평판지수,2021년5월_커피,2021년5월_브랜드평판지수,2021년6월_커피,2021년6월_브랜드평판지수,2021년7월_커피,2021년7월_브랜드평판지수,2021년8월_커피,2021년8월_브랜드평판지수,2021년9월_커피,2021년9월_브랜드평판지수,2021년10월_커피,2021년10월_브랜드평판지수,2021년11월_커피,2021년11월_브랜드평판지수,2021년12월_커피,2021년12월_브랜드평판지수,2022년1월_커피,2022년1월_브랜드평판지수,2022년2월_커피,2022년2월_브랜드평판지수,2022년3월_커피,2022년3월_브랜드평판지수,2022년4월_커피,2022년4월_브랜드평판지수,2022년5월_커피,2022년5월_브랜드평판지수,2022년6월_커피,2022년6월_브랜드평판지수,2022년7월_커피,2022년7월_브랜드평판지수,2022년8월_커피,2022년8월_브랜드평판지수,2022년9월_커피,2022년9월_브랜드평판지수,2022년10월_커피,2022년10월_브랜드평판지수,2022년11월_커피,2022년11월_브랜드평판지수,2022년12월_커피,2022년12월_브랜드평판지수,2023년1월_커피,2023년1월_브랜드평판지수,2023년2월_커피,2023년2월_브랜드평판지수,2023년3월_커피,2023년3월_브랜드평판지수,2023년4월_커피,2023년4월_브랜드평판지수,2023년5월_커피,2023년5월_브랜드평판지수,2023년6월_커피,2023년6월_브랜드평판지수,2023년7월_커피,2023년7월_브랜드평판지수,2023년8월_커피,2023년8월_브랜드평판지수,2023년9월_커피,2023년9월_브랜드평판지수,2023년10월_커피,2023년10월_브랜드평판지수,2023년11월_커피,2023년11월_브랜드평판지수,2023년12월_커피,2023년12월_브랜드평판지수,2024년1월_커피,2024년1월_브랜드평판지수,2024년2월_커피,2024년2월_브랜드평판지수,2024년3월_커피,2024년3월_브랜드평판지수,2024년4월_커피,2024년4월_브랜드평판지수,2024년5월_커피,2024년5월_브랜드평판지수,2024년6월_커피,2024년6월_브랜드평판지수,2024년7월_커피,2024년7월_브랜드평판지수,2024년8월_커피,2024년8월_브랜드평판지수,2024년9월_커피,2024년9월_브랜드평판지수,2024년10월_커피,2024년10월_브랜드평판지수,2024년11월_커피,2024년11월_브랜드평판지수,2024년12월_커피,2024년12월_브랜드평판지수,2025년1월_커피,2025년1월_브랜드평판지수,2025년2월_커피,2025년2월_브랜드평판지수,2025년3월_커피,2025년3월_브랜드평판지수,2025년4월_커피,2025년4월_브랜드평판지수,2025년5월_커피,2025년5월_브랜드평판지수,2025년6월_커피,2025년6월_브랜드평판지수,2025년7월_커피,2025년7월_브랜드평판지수
11,탐앤탐스,117311,탐앤탐스,118796,탐앤탐스,118013,탐앤탐스,148633,달콤커피,283978,엔제리너스,112527,탐앤탐스,114050,탐앤탐스,109444,커피나무,164367,커피나무,195570,탐앤탐스,152927,카페베네,176873,파스쿠찌,330592,할리스,279564,매머드커피,153781,카페베네,243720,탐앤탐스,178030,탐앤탐스,179643,탐앤탐스,171428,탐앤탐스,184898,커피나무,182705,탐앤탐스,192824,커피나무,206215,커피나무,223977,커피나무,235230,달콤커피,202240,엔제리너스,308540,더벤티,290794,감성커피,297028,감성커피,281665,할리스,348578,더벤티,283922,감성커피,372013,폴바셋,367826,더벤티,361992,폴바셋,566904,엔제리너스,492841,폴바셋,360000,엔제리너스,323813,엔제리너스,304189,더벤티,277530,감성커피,269635,커피빈,290606,더벤티,294995,커피빈,287436,폴바셋,396704,폴바셋,335960,더벤티,342875,커피빈,284775,할리스,289533,폴바셋,325007,할리스,345042,엔제리너스,312113,더벤티,306288,감성커피,281947,더벤티,368880,더벤티,346222,폴바셋,355904,엔제리너스,251133,폴바셋,343679
12,달콤커피,106641,달콤커피,100304,카페베네,116416,카페베네,103493,엔제리너스,282219,카페베네,77796,커피베이,83884,커피베이,93961,커피베이,148609,달콤커피,185544,달콤커피,127682,탐앤탐스,170148,카페베네,205899,탐앤탐스,159986,카페베네,153459,탐앤탐스,201120,카페베네,138331,커피나무,158879,커피나무,155457,카페베네,161405,탐앤탐스,167339,카페베네,179753,탐앤탐스,193824,탐앤탐스,191664,탐앤탐스,184516,탐앤탐스,175939,탐앤탐스,220784,엔제리너스,258446,엔제리너스,285377,엔제리너스,253264,감성커피,313831,감성커피,277154,할리스,362421,감성커피,332452,감성커피,351246,커피빈,564408,커피빈,467263,엔제리너스,353060,더벤티,314159,커피빈,270678,엔제리너스,195652,더벤티,257522,더벤티,245865,엔제리너스,285137,매머드커피,268420,감성커피,368149,엔제리너스,287147,매머드커피,341190,엔제리너스,218859,하삼동커피,226842,엔제리너스,239751,하삼동커피,233806,할리스,304697,엔제리너스,213447,엔제리너스,235961,매머드커피,279747,엔제리너스,271082,엔제리너스,264653,하삼동커피,243774,엔제리너스,285568
13,카페베네,80072,카페베네,94569,달콤커피,102538,달콤커피,93992,탐앤탐스,276641,카페베이,73702,카페베네,75963,커피나무,80191,탐앤탐스,140208,탐앤탐스,151358,커피베이,117448,커피베이,115751,탐앤탐스,201022,카페베네,159768,탐앤탐스,147954,매머드커피,163710,달콤커피,134213,카페베네,149110,카페베네,143042,달콤커피,157877,카페베네,160722,커피나무,174338,카페베네,175885,카페베네,165776,카페베네,174998,카페베네,156677,카페베이,179728,탐앤탐스,209246,더벤티,272553,더벤티,252114,엔제리너스,272271,엔제리너스,265491,더벤티,308609,더벤티,314026,커피나무,292664,파스쿠찌,520908,할리스,434195,더벤티,343264,매머드커피,278340,감성커피,259085,하삼동커피,176485,엔제리너스,184650,엔제리너스,195305,하삼동커피,204868,감성커피,224682,엔제리너스,292338,감성커피,268381,엔제리너스,268381,카페베네,215218,엔제리너스,199771,커피베이,235345,엔제리너스,228275,감성커피,208176,하삼동커피,207885,하삼동커피,202004,달콤커피,250765,하삼동커피,260363,하삼동커피,250417,매머드커피,235722,매머드커피,250593
14,커피베이,73898,커피베이,76608,커피베이,65145,커피베이,70284,카페베네,188549,달콤커피,71032,커피스미스,45437,달콤커피,72060,카페베네,108221,커피베이,145743,카페베네,86273,달콤커피,112161,달콤커피,146214,매머드커피,141029,달콤커피,119092,달콤커피,143080,커피베이,103633,달콤커피,135750,달콤커피,126634,커피베이,138102,커피베이,127541,달콤커피,164413,달콤커피,147709,달콤커피,149470,달콤커피,156624,커피나무,130886,달콤커피,174714,감성커피,208826,탐앤탐스,214893,탐앤탐스,198480,하삼동커피,195449,탐앤탐스,187772,달콤커피,273769,매머드커피,223261,엔제리너스,286440,드롭탑,504018,달콤커피,385612,하삼동커피,223462,감성커피,244762,하삼동커피,214915,달콤커피,167824,탐앤탐스,174610,하삼동커피,176459,탐앤탐스,173396,엔제리너스,220751,탐앤탐스,286228,하삼동커피,216562,하삼동커피,241506,하삼동커피,188270,탐앤탐스,159648,하삼동커피,228125,매머드커피,216051,하삼동커피,203243,달콤커피,199241,커피빈,189866,엔제리너스,238413,커피베이,203756,매머드커피,221930,감성커피,214869,하삼동커피,250582
15,커피나무,60435,드롭탑,57290,커피나무,62817,커피나무,51924,커피베이,142083,커피나무,57842,만랩커피,42658,만랩커피,66846,더착한커피,85439,더착한커피,92032,커피에반하다,70851,커피나무,96907,커피베이,131716,달콤커피,117546,커피베이,105726,커피베이,138398,매머드커피,99351,커피베이,116593,커피베이,112403,커피에반하다,121444,달콤커피,119616,커피베이,148036,커피베이,145318,커피베이,145274,커피베이,142037,커피에반하다,130620,카페베네,169945,커피나무,201251,매머드커피,189798,하삼동커피,156589,탐앤탐스,192155,하삼동커피,184179,하삼동커피,261666,하삼동커피,209863,하삼동커피,221396,셀렉토커피,487619,감성커피,381311,탐앤탐스,177487,하삼동커피,221123,탐앤탐스,177935,탐앤탐스,163760,하삼동커피,162659,탐앤탐스,168281,매머드커피,172916,하삼동커피,201799,매머드커피,280413,매머드커피,215774,감성커피,227779,감성커피,184100,카페베네,159205,감성커피,209044,감성커피,210845,탐앤탐스,166242,커피베이,186303,달콤커피,172494,하삼동커피,232431,커피나무,191618,감성커피,183809,커피빈,213337,커피베이,208142
16,드롭탑,47278,커피에반하다,48071,커피에반하다,60552,커피에반하다,46247,드롭탑,107135,만랩커피,40878,커피에반하다,41473,카페베네,60167,만랩커피,81388,카페베네,91780,만랩커피,57259,커피에반하다,94426,매머드커피,122752,커피베이,107782,커피에반하다,100801,커피스미스,111370,커피에반하다,94645,커피명가,99916,커피에반하다,111869,커피나무,91139,만랩커피,96622,커피에반하다,134807,커피에반하다,129392,커피에반하다,120202,커피에반하다,130504,커피베이,123290,커피에반하다,137802,하삼동커피,196143,하삼동커피,185658,카페베네,155593,달콤커피,176174,달콤커피,177571,탐앤탐스,197493,달콤커피,156633,매머드커피,209552,만랩커피,464226,매머드커피,377301,카페베네,166813,탐앤탐스,170533,커피베이,151862,커피나무,150869,달콤커피,163817,달콤커피,154521,카페베네,161039,카페베네,178983,커피나무,239494,커피나무,198595,달콤커피,222399,매머드커피,178311,매머드커피,151746,탐앤탐스,176218,달콤커피,193887,매머드커피,144525,감성커피,168045,카페베네,167426,감성커피,222525,달콤커피,187628,탐앤탐스,149493,커피베이,194804,달콤커피,203871
17,커피에반하다,45258,커피나무,36433,드롭탑,48442,드롭탑,41968,커피에반하다,86163,커피명가,39092,커피명가,36994,커피에반하다,47346,달콤커피,69058,커피에반하다,79763,커피나무,56809,만랩커피,92753,커피에반하다,107162,커피에반하다,100573,커피나무,100199,커피나무,100610,드롭탑,82299,커피에반하다,97160,커피명가,101744,드롭탑,80194,매머드커피,88412,매머드커피,121242,매머드커피,113993,매머드커피,112383,매머드커피,106410,매머드커피,108425,매머드커피,126992,커피베이,162808,달콤커피,159051,커피베이,150168,커피베이,169072,매머드커피,163021,커피베이,163693,커피나무,154701,달콤커피,205822,달콤커피,462726,셀렉토커피,309312,커피베이,163240,커피베이,145908,카페베네,142841,감성커피,148365,카페베네,142629,카페베네,143841,감성커피,143544,달콤커피,173275,하삼동커피,212002,달콤커피,179642,카페베네,179710,달콤커피,162045,감성커피,139764,커피나무,167275,커피베이,182045,커피에반하다,136213,카페베네,164562,탐앤탐스,158652,탐앤탐스,172027,매머드커피,179826,달콤커피,116545,달콤커피,176512,감성커피,191763
18,만랩커피,32179,만랩커피,32453,만랩커피,27391,만랩커피,37550,커피명가,76667,셀렉토,27442,달콤커피,33217,셀렉토커피,40353,커피에반하다,61314,커피명가,66257,커피명가,55596,매머드커피,59976,커피스미스,94064,커피스미스,86547,커피스미스,89060,드롭탑,100369,커피나무,81839,매머드커피,92688,드롭탑,79632,커피명가,79493,셀렉토커피,86129,드롭탑,88090,드롭탑,84546,드롭탑,85770,드롭탑,83941,셀렉토커피,82403,드롭탑,95787,카페베네,161010,커피베이,157770,달콤커피,145722,매머드커피,159255,카페베네,153874,매머드커피,159590,카페베네,148731,탐앤탐스,195714,커피스미스,411758,탐앤탐스,265924,매머드커피,161683,카페베네,101553,매머드커피,137201,카페베네,146471,커피베이,130156,커피나무,133081,달콤커피,120178,탐앤탐스,166616,달콤커피,179133,커피베이,174276,탐앤탐스,178356,탐앤탐스,156674,커피베이,124565,카페베네,165380,탐앤탐스,173868,달콤커피,135455,탐앤탐스,160642,매머드커피,157988,커피베이,158813,감성커피,172392,커피나무,94782,커피나무,174274,카페베네,180245
19,커피스미스,30811,커피스미스,29401,커피스미스,25928,커피스미스,29981,만랩커피,76034,드롭탑,26133,드롭탑,31287,커피명가,36744,셀렉토커피,58646,만랩커피,54397,매머드커피,48661,드롭탑,51538,드롭탑,71883,드롭탑,56833,드롭탑,68271,커피에반하다,97140,커피명가,67016,드롭탑,77314,매머드커피,79055,커피마마,59166,드롭탑,70105,더카페,76702,빈스빈스,73150,셀렉토커피,79237,셀렉토커피,75192,드롭탑,82322,커피스미스,81670,달콤커피,158469,카페베네,156244,커피나무,145183,카페베네,157051,더카페,138563,카페베네,152225,커피베이,138408,카페베네,189825,커피나무,405168,카페베네,246743,달콤커피,161319,드롭탑,98812,커피에반하다,121472,커피베이,140798,매머드커피,115228,감성커피,128784,드롭탑,107346,커피베이,152465,카페베네,162860,탐앤탐스,163059,커피에반하다,148803,커피나무,126943,커피에반하다,118609,드롭탑,162993,카페베네,162903,커피나무,94082,커피나무,147695,커피나무,155961,커피에반하다,132042,탐앤탐스,151687,커피베이,94260,탐앤탐스,149289,탐앤탐스,143703
20,커피명가,26958,매머드커피,25434,커피명가,24186,커피명가,24783,셀렉토,52746,매머드커피,24920,매머드커피,31111,매머드커피,33520,매머드커피,45368,셀렉토커피,48480,셀렉토커피,42547,셀렉토커피,45696,셀렉토커피,61002,셀렉토커피,45369,만랩커피,43073,빈스빈스,62692,커피스미스,54140,셀렉토커피,75924,만랩커피,56689,매머드커피,56696,커피에반하다,68923,커피스미스,71524,만랩커피,63008,커피스미스,63535,만랩커피,69315,커피스미스,62430,커피명가,59590,매머드커피,137270,커피나무,149386,매머드커피,138931,커피에반하다,133830,커피에반하다,136766,커피나무,151601,탐앤탐스,126943,커피베이,123783,카페베네,402233,커피나무,236920,커피나무,137195,커피나무,76561,달콤커피,120928,매머드커피,134847,커피에반하다,105609,커피베이,118826,셀렉토커피,85604,커피나무,142987,커피에반하다,145158,카페베네,162722,드롭탑,107024,커피베이,109425,커피나무,101398,달콤커피,155224,커피에반하다,138681,커피스미스,67692,매머드커피,147644,커피베이,125093,카페베네,99875,커피에반하다,146883,드롭탑,86203,커피에반하다,145141,커피에반하다,102646
